City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Copiapo,CL,-27.3667,-70.3333,59.0,82,90,11.5,overcast clouds
236,Los Llanos De Aridane,ES,28.6585,-17.9182,73.4,64,0,8.05,clear sky
237,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,1,3.44,clear sky
238,Onega,RU,63.9061,38.1404,37.99,86,12,13.13,few clouds
239,Mae Sai,TH,20.4335,99.8762,84.2,65,20,1.14,few clouds
240,Vao,NC,-22.6667,167.4833,77.22,69,100,14.83,overcast clouds
241,Westport,US,41.1415,-73.3579,55.99,94,90,4.61,overcast clouds
242,Banyo,CM,6.75,11.8167,86.94,32,100,5.66,overcast clouds
243,Kahului,US,20.8947,-156.47,70.0,100,40,0.78,scattered clouds
244,Sungairaya,ID,0.7,108.9,75.94,90,100,3.8,light rain
245,Feldbach,AT,46.9531,15.8883,61.0,22,5,7.0,clear sky
246,Kavieng,PG,-2.5744,150.7967,82.62,74,39,13.58,scattered clouds
247,Fez,MA,34.0372,-4.9998,68.0,49,0,2.3,clear sky
248,Juegang,CN,32.3174,121.1855,50.16,74,43,8.39,scattered clouds
249,Saint Anthony,US,45.0205,-93.218,35.01,93,1,4.79,mist
250,Ponta Do Sol,PT,32.6667,-17.1,73.0,77,40,9.22,scattered clouds
251,Beisfjord,NO,68.3751,17.5988,32.0,93,90,6.04,snow
252,Impfondo,CG,1.6381,18.0667,73.04,87,100,7.18,light rain
253,Cascais,PT,38.6979,-9.4215,62.6,63,20,4.61,few clouds
254,Hajnowka,PL,52.7433,23.5812,48.99,53,100,5.23,overcast clouds
255,Alexandria,EG,31.2156,29.9553,64.4,55,40,13.8,scattered clouds
256,Puro,PH,12.4841,123.3827,79.66,82,100,11.27,overcast clouds
257,Awash,ET,8.9833,40.1667,96.37,7,6,15.88,clear sky
258,Coihaique,CL,-45.5752,-72.0662,42.8,81,20,9.22,few clouds
259,Simao,CN,22.7886,100.9748,67.21,38,0,1.72,clear sky
260,Oyon,PE,-10.6681,-76.7731,49.26,70,100,3.42,overcast clouds
261,Las Vegas,US,36.175,-115.1372,57.2,21,1,10.36,clear sky
262,Bethel,US,41.3712,-73.414,54.0,97,98,0.45,overcast clouds
263,Grand Gaube,MU,-20.0064,57.6608,82.99,78,83,1.99,broken clouds
264,Lehututu,BW,-23.9667,21.8667,83.28,22,0,10.49,clear sky
265,Kununurra,AU,-15.7667,128.7333,80.6,94,100,4.61,overcast clouds
266,Chapais,CA,49.7834,-74.8492,42.8,100,90,14.97,overcast clouds
267,Nome,US,64.5011,-165.4064,12.2,85,90,4.03,light snow
268,Bengkulu,ID,-3.8004,102.2655,79.25,82,100,1.39,moderate rain
269,Almaznyy,RU,48.0448,40.045,35.6,93,90,11.18,moderate rain
270,Beringovskiy,RU,63.05,179.3167,-1.14,98,95,1.72,overcast clouds
271,Gewane,ET,10.1664,40.6453,98.06,6,5,11.16,clear sky
272,Avera,US,33.194,-82.5271,64.4,83,1,6.91,clear sky
273,Tirukkoyilur,IN,11.95,79.2,84.69,45,10,12.15,clear sky
274,Pili,PH,13.5833,123.3,75.06,91,75,4.83,broken clouds
275,Atambua,ID,-9.1061,124.8925,75.25,90,100,2.19,overcast clouds
276,Senador Pompeu,BR,-5.5881,-39.3717,81.19,73,97,6.13,overcast clouds
277,Ambilobe,MG,-13.2,49.05,83.46,81,88,4.54,moderate rain
278,Tadine,NC,-21.55,167.8833,75.65,73,13,9.24,few clouds
279,Khatanga,RU,71.9667,102.5,-8.39,92,75,4.7,broken clouds
280,Olafsvik,IS,64.8945,-23.7142,28.72,74,90,31.76,overcast clouds
281,Boma,GH,7.0805,-2.1697,95.5,37,51,3.38,broken clouds
282,Tobermory,CA,45.2501,-81.6665,41.0,87,59,10.36,broken clouds
283,Carballo,ES,43.213,-8.691,62.01,75,18,8.99,few clouds
284,Yarada,IN,17.65,83.2667,86.0,54,8,4.61,haze
285,Zalukokoazhe,RU,43.9039,43.2156,41.0,70,90,22.37,light rain
286,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,55,20,14.97,few clouds
287,Panama City,PA,8.9936,-79.5197,80.01,83,20,4.61,few clouds
288,Great Bend,US,38.3645,-98.7648,39.2,100,90,9.22,mist
289,Ilhabela,BR,-23.7781,-45.3581,82.71,68,16,2.95,few clouds
290,Tabou,CI,4.423,-7.3528,83.26,71,100,5.7,overcast clouds
291,Sal Rei,CV,16.1833,-22.9167,75.2,60,20,26.46,few clouds
292,Aosta,IT,45.7667,7.4167,66.2,26,100,16.11,overcast clouds
293,Geraldton,AU,-28.7667,114.6,69.8,68,0,19.57,clear sky
294,Chokurdakh,RU,70.6333,147.9167,-28.59,100,79,5.66,broken clouds
295,Safita,SY,34.8205,36.1153,54.0,77,91,8.01,overcast clouds
296,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,45.0,94,100,10.29,overcast clouds
297,Swamimalai,IN,10.95,79.3333,83.59,54,50,11.68,scattered clouds
298,Yen Bai,VN,21.7,104.8667,68.68,91,100,0.34,overcast clouds
299,High Level,CA,58.5169,-117.136,-13.0,92,40,2.3,scattered clouds
300,Mookane,BW,-23.688,26.6595,80.28,42,100,7.49,overcast clouds
301,Arrecife,ES,28.963,-13.5477,71.6,60,0,8.05,clear sky
302,Assiniboia,CA,49.6334,-105.9845,32.0,74,100,4.61,overcast clouds
303,Lodja,CD,-3.4833,23.4333,76.57,80,99,7.85,overcast clouds
304,Tommot,RU,58.9564,126.2925,-4.68,98,14,3.0,few clouds
305,Victoria,HK,22.2855,114.1577,72.0,76,0,17.69,clear sky
306,Yumen,CN,40.2833,97.2,47.98,29,83,13.8,broken clouds
307,Centralia,US,46.7162,-122.9543,42.8,100,90,5.75,overcast clouds
308,Baykit,RU,61.67,96.37,23.47,90,99,6.4,overcast clouds
309,Grindavik,IS,63.8424,-22.4338,32.0,69,0,19.57,clear sky
310,Clyde River,CA,70.4692,-68.5914,-5.8,84,90,23.02,mist
311,Senneterre,CA,48.3835,-77.2328,46.4,93,90,9.22,overcast clouds
312,Itarare,BR,-24.1125,-49.3317,75.99,51,100,7.0,overcast clouds
313,Izumo,JP,35.3667,132.7667,48.2,87,0,6.91,clear sky
314,Gobabis,NA,-22.45,18.9667,81.23,33,93,4.41,overcast clouds
315,Ola,RU,59.5833,151.2833,-6.66,86,1,8.01,clear sky
316,Cabo San Lucas,MX,22.8909,-109.9124,57.99,82,1,1.86,clear sky
317,Dubai,AE,25.2582,55.3047,93.2,27,0,11.5,clear sky
318,Soyo,AO,-6.1349,12.3689,82.65,67,100,9.26,overcast clouds
319,Praxedis Guerrero,MX,31.3667,-106.0167,41.0,75,1,10.36,clear sky
320,Kattivakkam,IN,13.2167,80.3167,84.2,70,20,8.05,few clouds
321,Upernavik,GL,72.7868,-56.1549,-18.18,82,99,1.66,overcast clouds
322,China,MX,25.7,-99.2333,66.61,28,63,30.31,broken clouds
323,Tual,ID,-5.6667,132.75,84.0,74,100,7.74,overcast clouds
324,Tumen,CN,42.9661,129.8425,39.15,91,62,1.61,broken clouds
325,Kautokeino,NO,69.0125,23.0412,31.87,81,100,4.68,overcast clouds
326,Zemio,CF,5.0314,25.1361,96.75,28,91,1.43,overcast clouds
327,Saint-Joseph,RE,-21.3667,55.6167,78.8,89,75,9.22,light rain
328,Choma,ZM,-16.8065,26.9531,73.38,64,93,6.58,overcast clouds
329,Qena,EG,26.1615,32.7183,77.0,20,0,9.22,clear sky
330,Muros,ES,42.7762,-9.0603,63.0,55,74,11.36,broken clouds
331,Eureka,US,40.8021,-124.1637,46.0,89,91,4.0,overcast clouds
332,Port Blair,IN,11.6667,92.75,82.76,72,70,6.08,broken clouds
333,Warrington,GB,53.3925,-2.5802,57.99,54,16,13.8,few clouds
334,Camacupa,AO,-12.0167,17.4833,73.44,72,96,6.08,light rain
335,Ketchikan,US,55.3422,-131.6461,37.4,87,75,5.75,broken clouds
336,Biloela,AU,-24.4167,150.5,71.83,50,0,4.27,clear sky
337,Srednekolymsk,RU,67.45,153.6833,-13.0,100,99,2.28,overcast clouds
338,Georgetown,MY,5.4112,100.3354,82.0,89,40,2.3,scattered clouds
339,Margate,GB,51.3813,1.3862,55.99,66,85,5.01,overcast clouds
340,Coldingham,GB,55.8868,-2.157,53.6,66,40,16.8,scattered clouds
341,Borba,BR,-4.3878,-59.5939,76.57,90,100,3.53,overcast clouds
342,Japura,ID,-0.3167,102.35,75.02,97,100,1.97,overcast clouds
343,Bangolo,CI,7.0069,-7.475,91.87,44,99,2.75,overcast clouds
344,Lukulu,ZM,-14.3707,23.242,83.88,44,86,4.03,overcast clouds
345,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.79,62,20,11.54,few clouds
346,Vila Velha,BR,-20.3297,-40.2925,86.0,65,20,5.75,few clouds
347,Dessalines,HT,19.2833,-72.5,77.0,69,20,5.75,few clouds
348,Nemuro,JP,43.3236,145.575,37.62,99,100,3.27,moderate rain
349,Banda Aceh,ID,5.5577,95.3222,80.94,80,99,4.29,moderate rain
350,Chokwe,MZ,-24.5333,32.9833,86.52,38,11,4.5,few clouds
351,Cantapoy,PH,9.4906,125.4364,79.48,83,75,9.8,broken clouds
352,Barrow,US,71.2906,-156.7887,-0.4,71,90,12.66,light snow
353,Da Lat,VN,11.9465,108.4419,59.67,94,100,3.15,overcast clouds
354,Antibes,FR,43.5624,7.1278,60.8,72,75,5.75,broken clouds
355,Nizhneivkino,RU,58.194,49.5214,35.78,94,100,9.64,overcast clouds
356,Wilmington,US,34.2257,-77.9447,70.0,88,1,4.23,clear sky
357,Nortelandia,BR,-14.4547,-56.8028,77.56,74,100,2.57,overcast clouds
358,Farafangana,MG,-22.8167,47.8333,78.44,80,46,8.88,light rain
359,Moron,AR,-34.6534,-58.6198,70.0,94,90,9.22,moderate rain
360,Baoding,CN,38.8511,115.4903,62.11,49,100,5.17,overcast clouds
361,Awjilah,LY,29.1081,21.2869,62.85,35,59,9.31,broken clouds
362,Cancun,MX,21.1743,-86.8466,80.6,74,40,13.8,scattered clouds
363,Oktyabrskiy,RU,54.4815,53.471,31.77,93,11,3.69,few clouds
364,Veraval,IN,20.9,70.3667,85.37,44,0,7.74,clear sky
365,Lorengau,PG,-2.0226,147.2712,80.96,81,29,6.42,scattered clouds
366,Alcains,PT,39.9164,-7.4566,66.0,53,100,4.83,overcast clouds
367,Itarema,BR,-2.9248,-39.9167,83.21,70,58,8.9,broken clouds
368,Tougue,GN,11.4667,-11.6,97.03,9,32,12.03,scattered clouds
369,Puerto Narino,CO,-3.7703,-70.3831,78.8,89,75,2.3,broken clouds
370,Ukiah,US,39.1502,-123.2078,45.0,76,40,6.46,scattered clouds
371,Caluquembe,AO,-13.7833,14.6833,70.77,73,100,0.29,moderate rain
372,Nurobod,UZ,40.9056,69.8023,69.8,40,40,6.91,scattered clouds
373,Beloha,MG,-25.1667,45.05,83.25,44,21,14.7,few clouds
374,Yamada,JP,39.4667,141.95,47.64,83,100,5.39,overcast clouds
375,Bumba,CD,2.1833,22.4667,83.23,61,100,5.73,overcast clouds
376,Marinette,US,45.1,-87.6307,35.6,80,40,5.75,scattered clouds
377,Tamandare,BR,-8.7597,-35.1047,83.97,60,10,10.83,clear sky
378,Boyolangu,ID,-8.1181,111.8935,76.53,91,100,0.31,light rain
379,Basco,PH,20.4487,121.9702,74.08,84,100,24.63,overcast clouds
380,Uyar,RU,55.81,94.3153,22.62,88,67,5.95,broken clouds
381,Santa Rosalia,MX,27.3167,-112.2833,53.69,52,0,5.06,clear sky
382,Monster,NL,52.0258,4.175,54.0,58,9,14.97,clear sky
383,Axim,GH,4.8699,-2.2405,86.25,60,100,11.01,overcast clouds
384,Karratha,AU,-20.7377,116.8463,83.25,62,9,9.62,clear sky
385,Dunedin,NZ,-45.8742,170.5036,57.99,90,47,4.0,scattered clouds
386,Touros,BR,-5.1989,-35.4608,75.2,100,75,8.05,mist
387,Katangli,RU,51.7102,143.2326,9.46,97,50,3.42,scattered clouds
388,Maridi,SS,4.9158,29.4742,98.89,19,100,6.89,overcast clouds
389,Port-Cartier,CA,50.0334,-66.8654,32.0,93,100,5.75,overcast clouds
390,Madimba,TZ,-10.4,40.3333,82.4,83,75,9.22,moderate rain
391,Abu Kamal,SY,34.4506,40.9171,66.16,27,59,6.38,broken clouds
392,Kepala Batas,MY,5.5171,100.4265,82.0,89,40,2.3,scattered clouds
393,Hofn,IS,64.2539,-15.2082,33.8,93,90,17.27,snow
394,Isla Vista,US,34.4133,-119.861,48.2,71,1,8.05,clear sky
395,Belmonte,BR,-15.8631,-38.8828,75.2,88,75,4.61,broken clouds
396,Nosy Varika,MG,-20.5833,48.5333,79.14,85,60,6.55,light rain
397,Puerto Vallarta,MX,20.6204,-105.2307,59.0,87,40,5.75,scattered clouds
398,Corn Island,NI,12.1694,-83.0418,79.41,71,22,9.69,few clouds
399,La Ronge,CA,55.1001,-105.2842,14.0,85,90,6.91,snow
400,Soe,ID,-9.8607,124.284,68.16,95,100,1.72,overcast clouds
401,Chulman,RU,56.8479,124.9104,-7.56,99,27,3.04,scattered clouds
402,Husainabad,IN,24.5333,84.0167,87.1,10,2,7.87,clear sky
403,Tambilil,PH,5.9622,124.6697,80.28,76,19,2.86,few clouds
404,Moose Factory,CA,51.2585,-80.6094,17.6,93,90,12.66,snow
405,Attingal,IN,8.6833,76.8333,86.0,84,75,3.44,broken clouds
406,Ormara,PK,25.2088,64.6357,79.36,57,0,10.11,clear sky
407,Fukue,JP,32.6881,128.8419,57.9,53,0,9.26,clear sky
408,Marsh Harbour,BS,26.5412,-77.0636,76.06,75,9,12.91,clear sky
409,Jalu,LY,29.0331,21.5482,63.0,35,50,10.29,scattered clouds
410,Ponta Delgada,PT,37.7333,-25.6667,59.0,55,20,14.97,few clouds
411,Saldanha,ZA,-33.0117,17.9442,86.0,35,13,9.22,few clouds
412,Laguna,US,38.421,-121.4238,46.0,81,1,4.61,clear sky
413,Verkhnyaya Toyma,RU,62.2349,44.9985,35.56,97,59,9.04,broken clouds
414,Kwinana,AU,-32.25,115.7667,66.99,72,0,5.75,clear sky
415,Berlevag,NO,70.8578,29.0864,33.8,93,90,19.57,snow
416,Harnosand,SE,62.6323,17.9379,50.0,49,90,10.36,overcast clouds
417,Puerto Escondido,MX,15.85,-97.0667,68.0,100,1,6.91,clear sky
418,Rodrigues Alves,BR,-7.738,-72.6509,75.04,93,100,1.48,overcast clouds
419,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,81.01,71,100,6.26,overcast clouds
420,Athens,GR,37.9795,23.7162,50.0,37,40,16.11,scattered clouds
421,Pouebo,NC,-20.4,164.5667,76.73,79,64,8.52,broken clouds
422,Staryy Nadym,RU,65.6118,72.6842,24.15,87,100,18.5,overcast clouds
423,Opelika,US,32.6454,-85.3783,61.0,94,40,8.05,scattered clouds
424,Yuzhno-Kurilsk,RU,44.0306,145.8556,34.41,99,100,2.53,snow
425,Bandarban,BD,22.1965,92.2262,79.77,48,6,1.57,clear sky
426,Nagato,JP,34.3833,131.2,55.4,67,20,3.44,few clouds
427,Codrington,AU,-38.2667,141.9667,54.23,90,16,6.96,few clouds
428,Cunha,BR,-23.0744,-44.9597,82.4,65,20,3.44,few clouds
429,Abu Samrah,SY,35.3029,37.1841,54.54,50,77,26.98,broken clouds
430,Mazagao,BR,-0.115,-51.2894,84.2,74,75,5.75,broken clouds
431,Nerchinskiy Zavod,RU,51.3088,119.61,18.75,92,100,0.51,overcast clouds
432,Mount Isa,AU,-20.7333,139.5,71.6,60,9,8.05,clear sky
433,Mainpuri,IN,27.2333,79.0167,83.39,11,0,8.93,clear sky
434,Povenets,RU,62.8487,34.8262,35.49,94,90,11.1,overcast clouds
435,Ugoofaaru,MV,5.6667,73.0,83.59,70,70,12.48,broken clouds
436,Teguldet,RU,57.3064,88.1667,26.08,97,100,3.6,overcast clouds
437,Lubartow,PL,51.4603,22.6095,48.0,65,90,5.75,overcast clouds
438,Klaksvik,FO,62.2266,-6.589,44.6,93,75,20.71,broken clouds
439,Fayetteville,US,35.0527,-78.8784,63.0,94,1,6.33,mist
440,Yerofey Pavlovich,RU,53.9667,121.9667,14.14,93,41,4.34,scattered clouds
441,Kroya,ID,-7.6331,109.2461,79.63,82,100,2.1,overcast clouds
442,Asau,RO,46.4333,26.4,43.0,27,100,8.81,overcast clouds
443,Coolum Beach,AU,-26.5333,153.1,66.0,88,0,6.98,clear sky
444,Iturama,BR,-19.7281,-50.1956,84.67,43,100,6.4,overcast clouds
445,Ust-Tsilma,RU,65.441,52.1498,35.02,85,100,12.77,overcast clouds
446,Puerto Asis,CO,0.5133,-76.5007,71.6,100,75,2.3,broken clouds
447,Nicoya,CR,10.1483,-85.452,75.2,73,0,3.44,clear sky
448,Biak,ID,-0.9131,122.8766,78.22,84,57,0.45,broken clouds
449,Sambava,MG,-14.2667,50.1667,84.83,69,6,9.04,clear sky
450,Dong Hoi,VN,17.4833,106.6,73.44,94,40,7.43,scattered clouds
451,Isangel,VU,-19.55,169.2667,75.2,83,20,5.75,few clouds
452,Changde,CN,29.0464,111.6783,67.73,67,97,6.17,light rain
453,Quatre Cocos,MU,-20.2078,57.7625,82.99,89,75,4.61,broken clouds
454,Ust-Kuyga,RU,70.0167,135.6,-24.5,99,70,5.23,broken clouds
455,Asyut,EG,27.181,31.1837,73.4,25,0,16.11,clear sky
456,Prieska,ZA,-29.6641,22.7474,79.21,28,0,14.56,clear sky
457,Okahandja,NA,-21.9833,16.9167,80.6,39,98,5.75,overcast clouds
458,Meulaboh,ID,4.1363,96.1285,75.38,94,100,7.45,overcast clouds
459,Ternate,ID,0.8,127.4,81.37,77,99,4.07,overcast clouds
460,Chase,CA,50.8165,-119.6857,37.99,100,100,2.8,light snow
461,Manzanillo,CU,20.3433,-77.1167,77.34,72,0,5.95,clear sky
462,Cairns,AU,-16.9167,145.7667,79.0,89,40,5.44,scattered clouds
463,Hejobaba,HU,47.9,20.95,51.8,32,0,12.66,clear sky
464,Lompoc,US,34.6391,-120.4579,50.0,87,90,4.61,overcast clouds
465,Tagusao,PH,9.1924,117.8141,80.19,82,100,5.68,overcast clouds
466,Kapra,IN,17.4846,78.561,91.4,27,75,4.61,broken clouds
467,Kathmandu,NP,27.7167,85.3167,69.8,21,20,4.61,haze
468,Pandan,PH,14.0453,124.1694,78.42,87,12,11.79,few clouds
469,The Valley,AI,18.217,-63.0578,82.4,65,20,16.11,few clouds
470,Poronaysk,RU,49.2167,143.1167,15.35,90,5,2.48,clear sky
471,Hohhot,CN,40.8106,111.6522,59.0,26,20,8.95,few clouds
