City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Pudozh,RU,61.8099,36.5345,34.0,99,100,7.7,overcast clouds
473,Lahat,ID,-3.8,103.5333,73.02,98,100,3.02,overcast clouds
474,Hopelchen,MX,19.7667,-89.85,77.0,83,1,9.22,clear sky
475,Camopi,GF,3.1655,-52.3158,79.38,75,97,3.96,overcast clouds
476,Calatayud,ES,41.3535,-1.6432,64.0,63,0,10.36,clear sky
477,Mehamn,NO,71.0357,27.8492,33.8,93,90,20.71,overcast clouds
478,Lavumisa,SZ,-27.31,31.892,74.8,60,100,5.17,overcast clouds
479,Teahupoo,PF,-17.8333,-149.2667,78.8,78,75,4.61,light rain
480,Loucna Nad Desnou,CZ,50.0743,17.0905,52.0,65,95,5.01,overcast clouds
481,Pavilosta,LV,56.8879,21.1859,41.0,87,90,11.5,mist
482,Khuzhir,RU,53.1939,107.3397,27.91,95,100,6.26,light snow
483,Bensonville,LR,6.4461,-10.6125,87.8,66,75,6.91,broken clouds
484,Acapulco,MX,16.8634,-99.8901,73.4,88,40,4.61,scattered clouds
485,Naryan-Mar,RU,67.6713,53.087,33.94,84,100,23.17,overcast clouds
486,Kasempa,ZM,-13.4584,25.8338,74.55,74,65,2.89,light rain
487,Araouane,ML,18.9048,-3.5265,86.9,5,0,18.45,clear sky
488,Port Hardy,CA,50.6996,-127.4199,41.0,81,40,9.22,scattered clouds
489,Riviere-Au-Renard,CA,48.9957,-64.3971,35.6,87,75,2.3,broken clouds
490,Mbaiki,CF,3.8678,17.9892,78.58,71,99,6.08,light rain
491,Aldan,RU,58.6031,125.3894,0.3,94,15,6.42,few clouds
492,Hella,NO,67.2,14.4333,42.01,75,20,8.05,few clouds
493,Leh,IN,34.1667,77.5833,31.5,45,60,3.24,broken clouds
494,Bongandanga,CD,1.5,21.05,83.3,62,91,5.21,light rain
495,San Jose,US,37.3394,-121.895,51.01,76,90,6.91,overcast clouds
496,Muheza,TZ,-5.1667,38.7833,91.27,42,42,12.95,scattered clouds
497,Boca Do Acre,BR,-8.7522,-67.3978,78.58,77,81,3.0,broken clouds
498,Te Anau,NZ,-45.4167,167.7167,50.25,91,100,2.01,overcast clouds
499,Paita,PE,-5.0892,-81.1144,73.4,83,0,16.11,clear sky
500,Butia,BR,-30.1197,-51.9622,78.66,65,1,4.99,clear sky
501,Tilichiki,RU,60.4667,166.1,11.98,90,100,13.89,light snow
502,Yambio,SS,4.5721,28.3955,99.7,23,86,3.13,overcast clouds
503,Prainha,BR,-1.8,-53.48,75.65,85,100,2.37,overcast clouds
504,Reconquista,AR,-29.15,-59.65,84.38,56,0,14.9,clear sky
505,Awbari,LY,26.5921,12.7805,65.34,21,0,9.37,clear sky
506,Ballina,AU,-28.8667,153.5667,66.2,88,0,5.75,clear sky
507,Wabag,PG,-5.4781,143.7021,57.13,98,100,1.61,overcast clouds
508,Pacific Grove,US,36.6177,-121.9166,51.01,89,100,5.99,overcast clouds
509,Conakry,GN,9.538,-13.6773,86.0,66,40,6.91,scattered clouds
510,Glens Falls,US,43.3095,-73.644,54.0,93,90,5.75,mist
511,Olmos,PE,-5.9847,-79.7453,74.17,70,100,3.0,overcast clouds
512,Hambantota,LK,6.1241,81.1185,77.0,100,75,1.14,broken clouds
513,San Carlos De Bariloche,AR,-41.1456,-71.3082,50.0,37,68,5.75,broken clouds
514,Hammerfest,NO,70.6634,23.6821,33.8,64,75,14.97,light snow
515,Berga,NO,60.392,5.328,44.6,87,75,17.27,broken clouds
516,San Lawrenz,MT,36.0553,14.204,60.8,48,20,11.5,few clouds
517,Amantea,IT,39.1332,16.0746,59.0,51,75,13.8,broken clouds
518,Kinkala,CG,-4.3614,14.7644,87.8,51,20,4.61,few clouds
519,Zhezkazgan,KZ,47.8043,67.7144,34.11,100,100,13.67,overcast clouds
520,Humboldt,US,40.6665,-123.9178,45.0,100,90,9.22,overcast clouds
521,Jacareacanga,BR,-6.2222,-57.7528,75.2,94,90,2.3,light rain
522,Berzence,HU,46.2091,17.1481,59.0,44,88,4.61,overcast clouds
523,Fagersta,SE,60.0042,15.7932,46.99,61,75,16.11,broken clouds
524,Cape Canaveral,US,28.4058,-80.6048,73.99,83,1,6.91,clear sky
525,Toamasina,MG,-18.1667,49.3833,84.2,84,40,8.05,light rain
526,Thinadhoo,MV,0.5333,72.9333,83.71,69,95,11.54,overcast clouds
527,Dongning,CN,44.0622,131.1207,36.55,89,100,3.94,overcast clouds
528,Jati,PK,24.3539,68.2671,95.16,12,0,11.1,clear sky
529,Marquette,US,46.5333,-87.6335,28.0,76,100,4.0,overcast clouds
530,Damara,CF,4.9608,18.7035,87.8,51,20,3.44,few clouds
531,Bijie,CN,27.3125,105.2942,55.94,89,83,8.61,broken clouds
532,Kabanjahe,ID,3.1001,98.4908,80.6,89,40,4.61,scattered clouds
533,Colares,PT,38.7992,-9.4469,62.6,67,40,8.05,scattered clouds
534,Siddipet,IN,18.1,78.85,90.9,17,13,6.73,few clouds
535,Sinnamary,GF,5.3833,-52.95,79.29,81,40,10.16,scattered clouds
536,Shamkhal,RU,43.0596,47.3373,46.4,76,40,8.95,scattered clouds
537,Kruisfontein,ZA,-34.0033,24.7314,78.01,61,55,7.0,broken clouds
538,Vizinga,RU,61.0749,50.1031,34.77,96,100,8.57,overcast clouds
539,Pontes E Lacerda,BR,-15.2261,-59.3353,78.87,69,8,3.22,clear sky
540,Carbonia,IT,39.1672,8.5222,68.0,34,20,5.75,few clouds
541,Muisne,EC,0.6,-80.0333,77.0,100,90,1.14,overcast clouds
542,Kloulklubed,PW,7.0419,134.2556,80.6,89,75,5.75,broken clouds
543,Kushmurun,KZ,52.4503,64.6311,25.18,91,6,7.31,clear sky
544,Bure,ET,10.7,37.0667,84.15,18,85,7.27,overcast clouds
545,Ulladulla,AU,-35.35,150.4667,64.0,94,3,6.91,clear sky
546,Binga,ZW,-17.6203,27.3414,80.85,61,25,9.28,scattered clouds
547,Suoyarvi,RU,62.0833,32.35,36.54,89,100,8.93,overcast clouds
548,Gabane,BW,-24.6667,25.7822,80.6,44,75,5.75,broken clouds
549,Jorpeland,NO,59.0225,6.0408,50.0,57,20,12.66,few clouds
550,Syriam,MM,16.7722,96.2378,91.4,58,12,10.36,few clouds
551,Kavaratti,IN,10.5669,72.642,83.75,72,39,6.55,scattered clouds
552,Pontian Kecil,MY,1.4801,103.3899,78.8,89,20,3.44,few clouds
553,Clemencia,CO,10.5665,-75.325,82.4,78,0,3.44,clear sky
554,Mecca,SA,21.4267,39.8261,96.66,13,2,20.13,clear sky
555,Maniitsoq,GL,65.4167,-52.9,2.26,82,100,12.75,overcast clouds
556,Nabire,ID,-3.3667,135.4833,76.39,95,100,2.33,overcast clouds
557,Kirovskiy,RU,45.0917,133.5136,30.22,97,100,2.04,overcast clouds
558,Lafia,NG,8.4833,8.5167,97.88,32,97,4.68,overcast clouds
559,Phayao,TH,19.25,100.25,85.71,26,100,3.58,overcast clouds
560,Kenai,US,60.5544,-151.2583,30.2,93,90,4.61,overcast clouds
561,Flinders,AU,-34.5833,150.8552,66.99,76,0,1.01,light rain
562,Stuttgart,DE,48.7823,9.177,63.0,39,0,2.3,clear sky
563,Bosaso,SO,11.2842,49.1816,82.4,69,0,19.57,clear sky
564,Port Keats,AU,-14.25,129.55,81.97,77,100,3.38,overcast clouds
565,Kushima,JP,31.4583,131.2333,59.0,82,40,4.61,scattered clouds
566,Novopokrovka,UA,49.8425,36.5477,46.4,53,40,13.42,light rain
567,Doba,TD,8.65,16.85,103.98,16,100,4.79,overcast clouds
568,Indianola,US,41.3581,-93.5574,39.2,87,90,4.61,moderate rain
569,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,86,90,12.66,overcast clouds
570,Ucluelet,CA,48.9329,-125.5528,37.4,87,1,4.61,clear sky
571,Fort Saint James,CA,54.4333,-124.25,25.14,98,29,3.02,scattered clouds
572,Warkworth,NZ,-36.4,174.6667,57.99,91,0,1.99,clear sky
573,Grigiskes,LT,54.6833,25.0833,46.0,65,90,10.36,overcast clouds
574,Porto Novo,BJ,6.4965,2.6036,87.8,66,40,13.8,light rain
575,Gondar,ET,12.6,37.4667,85.64,6,2,7.92,clear sky
576,Ekuvukeni,ZA,-28.4675,30.1551,66.87,77,100,5.59,light rain
577,Biskamzha,RU,53.4497,89.5272,22.26,95,100,1.36,overcast clouds
578,Puerto Madryn,AR,-42.7692,-65.0385,58.3,50,36,8.93,scattered clouds
579,Talara,PE,-4.5772,-81.2719,73.4,83,0,16.11,clear sky
580,Tinskoy,RU,56.1525,96.9161,30.0,79,98,7.78,overcast clouds
581,Udachnyy,RU,66.4167,112.4,11.23,94,100,8.93,overcast clouds
582,Tome,CL,-36.6167,-72.95,53.6,71,0,8.05,clear sky
583,Cururupu,BR,-1.8283,-44.8683,75.0,96,100,1.48,heavy intensity rain
584,Chirongui,YT,-12.9319,45.1483,87.8,66,0,5.75,light rain
585,Aklavik,CA,68.2191,-135.0107,6.8,72,67,9.22,broken clouds
586,Tecoanapa,MX,16.5167,-98.75,70.41,83,5,4.56,clear sky
587,Fort-Shevchenko,KZ,44.5086,50.263,41.76,82,100,20.42,overcast clouds
588,Lincoln,US,40.8,-96.667,41.0,90,100,1.01,overcast clouds
589,Palauig,PH,15.435,119.9045,81.57,76,1,4.88,clear sky
590,Calabazar De Sagua,CU,22.6447,-79.8961,75.2,83,40,8.05,moderate rain
591,Husavik,IS,66.0449,-17.3389,30.2,74,40,19.57,scattered clouds
592,Iskateley,RU,67.6803,53.1512,33.89,84,100,23.09,overcast clouds
593,Atar,MR,20.5169,-13.0499,97.07,6,0,13.2,clear sky
594,Kitui,KE,-1.367,38.0106,88.14,24,32,12.28,scattered clouds
595,Partizanskoye,RU,55.5006,94.39,22.98,84,23,6.22,few clouds
596,Dom Pedro,BR,-4.4833,-44.45,82.47,71,99,3.36,overcast clouds
597,Apt,FR,43.8833,5.4,69.8,26,0,5.75,clear sky
598,Katherine,AU,-14.4667,132.2667,80.6,83,100,2.3,overcast clouds
599,Woodstock,CA,43.1334,-80.7497,51.01,76,50,5.75,scattered clouds
600,Haines Junction,CA,60.7522,-137.5108,1.4,78,100,0.47,overcast clouds
601,Bonga,ET,7.2833,36.2333,88.92,19,88,4.03,overcast clouds
602,Bambanglipuro,ID,-7.95,110.2833,79.2,82,100,3.36,moderate rain
603,Najran,SA,17.4924,44.1277,95.0,11,0,6.91,clear sky
604,Bahia Blanca,AR,-38.7196,-62.2724,62.73,78,100,13.33,overcast clouds
605,Hay River,CA,60.8156,-115.7999,-22.0,76,100,2.3,overcast clouds
606,Korla,CN,41.7597,86.1469,59.18,26,1,6.96,clear sky
607,Elizabeth City,US,36.2946,-76.2511,63.0,99,24,5.01,few clouds
608,Dauphin,CA,51.1494,-100.0502,24.8,74,90,8.05,light snow
609,Kodinar,IN,20.7903,70.7031,85.96,36,0,6.06,clear sky
610,Raga,SS,8.4596,25.678,92.17,33,92,10.56,overcast clouds
611,Vomp,AT,47.3333,11.6833,60.8,29,0,3.44,clear sky
612,Burnie,AU,-41.0667,145.9167,54.0,83,23,5.01,few clouds
613,Ajdabiya,LY,30.7554,20.2263,60.94,42,8,16.75,clear sky
614,Finnsnes,NO,69.2296,17.9811,35.6,69,75,12.66,light snow
615,Kailua,US,21.4022,-157.7394,75.2,78,1,4.61,light rain
616,Flin Flon,CA,54.7682,-101.865,8.6,72,90,8.05,overcast clouds
617,Mayo,US,38.8876,-76.5119,57.2,100,90,5.59,mist
618,Hwange,ZW,-18.3693,26.5019,79.32,60,100,7.38,overcast clouds
619,Jiamusi,CN,46.8333,130.35,33.82,78,100,3.85,snow
620,Abomsa,ET,9.9833,39.9833,89.85,6,7,15.68,clear sky
621,Nieuwpoort,BE,51.1244,2.7735,55.4,50,20,14.97,few clouds
622,Estelle,US,29.8458,-90.1067,75.0,100,90,20.71,mist
623,Myski,RU,53.709,87.8014,26.19,92,100,2.21,overcast clouds
624,Pringsewu,ID,-5.3582,104.9744,75.33,93,50,1.54,heavy intensity rain
625,Asamankese,GH,5.8601,-0.6635,84.2,74,75,11.5,broken clouds
626,Amahai,ID,-3.3333,128.9167,81.3,80,100,2.82,overcast clouds
627,Kafue,ZM,-15.7691,28.1814,78.8,50,75,6.91,broken clouds
628,Walvis Bay,NA,-22.9575,14.5053,69.8,64,48,8.05,scattered clouds
629,Umm Lajj,SA,25.0213,37.2685,73.49,49,0,18.92,clear sky
630,Belz,FR,47.6751,-3.168,57.0,67,2,5.99,clear sky
631,Kedougou,SN,12.5579,-12.1743,100.4,17,0,6.91,clear sky
632,Waitati,NZ,-45.75,170.5667,57.99,83,69,20.0,broken clouds
633,Batemans Bay,AU,-35.7167,150.1833,59.0,93,10,4.54,clear sky
634,Vestmanna,FO,62.1564,-7.1664,44.6,93,75,20.71,broken clouds
635,San Alejo,SV,13.4314,-87.9631,77.0,83,0,0.78,clear sky
636,Yenagoa,NG,4.9247,6.2642,85.01,64,100,6.46,light rain
637,San Patricio,US,28.017,-97.5169,71.6,83,90,12.66,overcast clouds
638,Monrovia,LR,6.3005,-10.7969,87.8,66,75,6.91,broken clouds
639,Toora-Khem,RU,52.4675,96.11,24.98,92,100,1.01,overcast clouds
640,Prince Rupert,CA,54.3161,-130.3201,41.0,75,75,8.05,broken clouds
641,Manoel Urbano,BR,-8.8389,-69.2597,79.57,74,43,3.27,scattered clouds
642,Saint-Leu,RE,-21.15,55.2833,78.8,89,75,9.22,light rain
643,Srandakan,ID,-7.9386,110.2506,79.39,81,100,3.4,moderate rain
644,Pangoa,PE,-12.1167,-73.0,67.44,99,100,2.39,overcast clouds
645,Ishii,JP,34.0667,134.4333,55.4,82,20,2.3,few clouds
646,Saint-Gabriel,CA,46.3001,-73.3824,44.01,93,100,6.91,overcast clouds
647,Long Xuyen,VN,10.3833,105.4167,82.4,74,20,10.36,few clouds
648,Kindu,CD,-2.95,25.95,78.24,89,98,4.03,moderate rain
649,Jablah,SY,35.3614,35.9256,60.8,44,75,11.5,broken clouds
650,Cap Malheureux,MU,-19.9842,57.6142,82.99,78,76,1.99,broken clouds
651,Verkhovyna,UA,48.1557,24.7911,36.28,74,94,4.43,overcast clouds
652,Beruwala,LK,6.4788,79.9828,77.11,82,100,6.93,overcast clouds
653,Antalaha,MG,-14.9003,50.2788,84.72,69,8,8.03,clear sky
654,Nguruka,TZ,-5.1092,31.0419,83.95,48,62,4.72,broken clouds
655,Yanam,IN,16.7333,82.2167,87.8,51,20,5.75,haze
656,Vostok,RU,46.4856,135.8833,18.03,91,26,4.45,scattered clouds
657,Mount Pleasant,US,32.7941,-79.8626,68.0,100,1,5.53,clear sky
658,Tahta,EG,26.7693,31.5021,73.4,26,0,18.41,clear sky
659,Grakhovo,RU,56.0502,51.9676,37.4,56,0,8.95,clear sky
660,Lundazi,ZM,-12.2929,33.1782,74.1,77,58,5.46,light rain
661,Jining,CN,35.405,116.5814,60.35,56,100,8.12,overcast clouds
662,Raychikhinsk,RU,49.7838,129.4121,32.41,99,100,3.74,light snow
663,Nederland,US,29.9744,-93.9924,71.6,100,90,3.44,moderate rain
664,Panguna,PG,-6.3164,155.4848,67.6,94,100,1.83,overcast clouds
665,Torres,BR,-29.3353,-49.7269,76.1,75,58,7.76,broken clouds
666,Laela,TZ,-8.5667,32.05,74.41,62,42,4.76,scattered clouds
667,Groningen,NL,53.25,6.75,55.0,76,40,8.05,light rain
668,Gizo,SB,-8.103,156.8419,82.69,74,19,6.17,few clouds
669,Kurumkan,RU,54.3,110.3,27.01,91,100,2.55,overcast clouds
670,Kamenka,RU,51.3223,42.7678,37.99,82,100,1.99,overcast clouds
671,Vestmannaeyjar,IS,63.4427,-20.2734,32.0,93,90,5.75,snow
672,Bolobo,CD,-2.1667,16.2333,72.59,91,100,3.09,light rain
673,Lithakia,GR,37.7167,20.8333,55.4,35,20,9.22,few clouds
674,Valdivia,CL,-39.8142,-73.2459,41.0,100,75,1.14,broken clouds
675,Martinsburg,US,39.4562,-77.9639,57.0,100,90,2.66,mist
676,Peniche,PT,39.3558,-9.3811,62.01,68,100,10.0,overcast clouds
677,Keuruu,FI,62.2667,24.7,44.01,70,20,11.5,few clouds
678,Buraydah,SA,26.326,43.975,89.6,29,0,3.44,dust
679,Beira,MZ,-19.8436,34.8389,86.0,48,20,9.22,few clouds
680,Mahajanga,MG,-15.7167,46.3167,87.8,70,20,12.66,few clouds
681,Tortoli,IT,39.9256,9.6572,66.2,39,20,4.61,few clouds
682,Paramonga,PE,-10.6667,-77.8333,70.68,82,96,6.93,overcast clouds
683,Zhangye,CN,38.9342,100.4517,50.02,28,100,8.23,overcast clouds
684,Caxias,PT,38.7031,-9.2767,63.0,63,20,4.61,few clouds
685,Krasnokamensk,RU,50.0979,118.0369,34.79,52,100,6.2,overcast clouds
686,Gat,IL,31.61,34.7642,66.0,51,46,3.0,scattered clouds
687,Padang,ID,-0.9492,100.3543,77.0,94,90,12.66,overcast clouds
688,Dodoma,TZ,-6.1722,35.7395,84.2,48,20,8.05,few clouds
689,Arcata,US,40.8665,-124.0828,46.0,87,40,5.75,scattered clouds
690,Siparia,TT,10.1333,-61.5,81.0,81,100,1.99,overcast clouds
691,Shakawe,BW,-18.3667,21.85,84.22,47,47,1.92,scattered clouds
692,Natitingou,BJ,10.3042,1.3796,91.4,33,20,9.22,few clouds
693,Mbamba,NG,9.9833,13.1,100.83,11,100,7.2,overcast clouds
694,Atlantic City,US,39.3643,-74.4229,57.2,100,90,5.75,overcast clouds
695,Hikone,JP,35.25,136.25,50.0,95,0,5.61,clear sky
696,Arlit,NE,18.7369,7.3853,92.5,4,0,3.49,clear sky
697,Sofiyivka,UA,48.0493,33.8746,35.6,87,90,11.18,light snow
698,Weligama,LK,5.9667,80.4167,75.27,87,100,7.02,overcast clouds
699,Waingapu,ID,-9.6567,120.2641,80.11,82,100,1.28,overcast clouds
700,Kralendijk,BQ,12.15,-68.2667,82.4,65,40,18.41,scattered clouds
701,Imbituba,BR,-28.24,-48.6703,73.4,88,75,9.22,broken clouds
702,Boueni,YT,-12.9025,45.0761,87.8,66,0,5.75,light rain
703,Chifeng,CN,42.2683,118.9636,52.14,27,100,5.82,overcast clouds
704,Kantunilkin,MX,21.0917,-87.45,80.6,74,40,13.8,scattered clouds
705,Royan,FR,45.6285,-1.0281,60.01,55,90,6.91,overcast clouds
706,Adjumani,UG,3.3779,31.7909,100.2,14,97,8.46,overcast clouds
707,Mackay,AU,-21.15,149.2,75.2,88,40,6.91,scattered clouds
708,Chinchani,IN,19.8667,72.7,86.02,43,0,10.25,clear sky
709,Tabora,TZ,-5.0167,32.8,87.8,42,40,11.5,scattered clouds
710,Mogok,MM,22.9167,96.5,70.27,26,25,2.66,scattered clouds
